 SHGOLD, Au(T+D), Profit,30699.75880, TradeCount = 1612,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-4397.03968, TradeCount = 1612,, TRADE_VIEW_MT5, USDCNH, Profit,-122975.37650, TradeCount = 1612,,
 SHGOLD, Au(T+D), Profit,96348.55840, TradeCount = 963,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-3642.56056, TradeCount = 963,, TRADE_VIEW_MT5, USDCNH, Profit,-48093.27945, TradeCount = 963,,
 SHGOLD, Au(T+D), Profit,86794.47000, TradeCount = 723,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-1716.14208, TradeCount = 723,, TRADE_VIEW_MT5, USDCNH, Profit,-41247.23860, TradeCount = 723,,
 SHGOLD, Au(T+D), Profit,130281.09320, TradeCount = 920,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-6829.60320, TradeCount = 920,, TRADE_VIEW_MT5, USDCNH, Profit,-61047.85350, TradeCount = 920,,
 SHGOLD, Au(T+D), Profit,87585.98040, TradeCount = 677,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,128.55320, TradeCount = 677,, TRADE_VIEW_MT5, USDCNH, Profit,-39098.76490, TradeCount = 677,,
 SHGOLD, Au(T+D), Profit,56777.07720, TradeCount = 546,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,895.85288, TradeCount = 546,, TRADE_VIEW_MT5, USDCNH, Profit,-11485.11325, TradeCount = 546,,
 SHGOLD, Au(T+D), Profit,99148.02560, TradeCount = 1011,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-2838.02360, TradeCount = 1011,, TRADE_VIEW_MT5, USDCNH, Profit,-60517.61150, TradeCount = 1011,,
 SHGOLD, Au(T+D), Profit,82311.38880, TradeCount = 743,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,1135.54072, TradeCount = 743,, TRADE_VIEW_MT5, USDCNH, Profit,-44889.59795, TradeCount = 743,,
 SHGOLD, Au(T+D), Profit,51537.42920, TradeCount = 606,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,2320.47144, TradeCount = 606,, TRADE_VIEW_MT5, USDCNH, Profit,-12960.64490, TradeCount = 606,,
 SHGOLD, Au(T+D), Profit,109020.77040, TradeCount = 1048,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.200,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-7831.76800, TradeCount = 1048,, TRADE_VIEW_MT5, USDCNH, Profit,-84838.15880, TradeCount = 1048,,
 SHGOLD, Au(T+D), Profit,100333.34320, TradeCount = 802,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.200,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-2590.72952, TradeCount = 802,, TRADE_VIEW_MT5, USDCNH, Profit,-49933.64860, TradeCount = 802,,
 SHGOLD, Au(T+D), Profit,83799.55040, TradeCount = 625,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.200,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,447.73200, TradeCount = 625,, TRADE_VIEW_MT5, USDCNH, Profit,-44239.43050, TradeCount = 625,,
 SHGOLD, Au(T+D), Profit,106817.67640, TradeCount = 1197,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.200,ex_nCCPeriod=50.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-11873.73552, TradeCount = 1197,, TRADE_VIEW_MT5, USDCNH, Profit,-62585.59440, TradeCount = 1197,,
 SHGOLD, Au(T+D), Profit,101128.50640, TradeCount = 899,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.200,ex_nCCPeriod=50.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-4503.18976, TradeCount = 899,, TRADE_VIEW_MT5, USDCNH, Profit,-43552.24455, TradeCount = 899,,
 SHGOLD, Au(T+D), Profit,81014.52560, TradeCount = 685,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.200,ex_nCCPeriod=50.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-522.53400, TradeCount = 685,, TRADE_VIEW_MT5, USDCNH, Profit,-37085.85550, TradeCount = 685,,
 SHGOLD, Au(T+D), Profit,124089.54680, TradeCount = 838,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.200,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-4633.28272, TradeCount = 838,, TRADE_VIEW_MT5, USDCNH, Profit,-60021.42445, TradeCount = 838,,
 SHGOLD, Au(T+D), Profit,76310.80880, TradeCount = 621,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.200,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,1748.56504, TradeCount = 621,, TRADE_VIEW_MT5, USDCNH, Profit,-38304.42540, TradeCount = 621,,
 SHGOLD, Au(T+D), Profit,37720.18800, TradeCount = 494,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.200,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,4594.70320, TradeCount = 494,, TRADE_VIEW_MT5, USDCNH, Profit,-10903.64680, TradeCount = 494,,
 SHGOLD, Au(T+D), Profit,100313.21440, TradeCount = 952,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.200,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-3160.95008, TradeCount = 952,, TRADE_VIEW_MT5, USDCNH, Profit,-47422.55115, TradeCount = 952,,
 SHGOLD, Au(T+D), Profit,87009.16440, TradeCount = 703,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.200,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,641.36416, TradeCount = 703,, TRADE_VIEW_MT5, USDCNH, Profit,-42337.24195, TradeCount = 703,,
 SHGOLD, Au(T+D), Profit,54425.21720, TradeCount = 578,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.200,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,2815.61096, TradeCount = 578,, TRADE_VIEW_MT5, USDCNH, Profit,-15880.87785, TradeCount = 578,,
 SHGOLD, Au(T+D), Profit,62357.03360, TradeCount = 1487,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-5916.80408, TradeCount = 1487,, TRADE_VIEW_MT5, USDCNH, Profit,-108572.05430, TradeCount = 1487,,
 SHGOLD, Au(T+D), Profit,95829.73080, TradeCount = 1090,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-5519.79600, TradeCount = 1090,, TRADE_VIEW_MT5, USDCNH, Profit,-57579.18325, TradeCount = 1090,,
 SHGOLD, Au(T+D), Profit,99582.37440, TradeCount = 849,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-3439.35256, TradeCount = 849,, TRADE_VIEW_MT5, USDCNH, Profit,-57667.01795, TradeCount = 849,,
 SHGOLD, Au(T+D), Profit,59122.45320, TradeCount = 1562,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-5405.13728, TradeCount = 1562,, TRADE_VIEW_MT5, USDCNH, Profit,-117093.62675, TradeCount = 1562,,
 SHGOLD, Au(T+D), Profit,87210.68240, TradeCount = 1149,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-4068.05080, TradeCount = 1149,, TRADE_VIEW_MT5, USDCNH, Profit,-61031.85930, TradeCount = 1149,,
 SHGOLD, Au(T+D), Profit,100370.56240, TradeCount = 874,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-3713.11672, TradeCount = 874,, TRADE_VIEW_MT5, USDCNH, Profit,-58743.30065, TradeCount = 874,,
 SHGOLD, Au(T+D), Profit,85809.83440, TradeCount = 1163,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-957.77960, TradeCount = 1163,, TRADE_VIEW_MT5, USDCNH, Profit,-83362.25455, TradeCount = 1163,,
 SHGOLD, Au(T+D), Profit,97273.36200, TradeCount = 855,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-1438.87568, TradeCount = 855,, TRADE_VIEW_MT5, USDCNH, Profit,-59844.44290, TradeCount = 855,,
 SHGOLD, Au(T+D), Profit,34064.55800, TradeCount = 678,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,4160.70312, TradeCount = 678,, TRADE_VIEW_MT5, USDCNH, Profit,-30857.28415, TradeCount = 678,,
 SHGOLD, Au(T+D), Profit,90605.96240, TradeCount = 1218,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-1768.80136, TradeCount = 1218,, TRADE_VIEW_MT5, USDCNH, Profit,-91340.40600, TradeCount = 1218,,
 SHGOLD, Au(T+D), Profit,105811.90640, TradeCount = 886,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-2671.70080, TradeCount = 886,, TRADE_VIEW_MT5, USDCNH, Profit,-62248.17750, TradeCount = 886,,
 SHGOLD, Au(T+D), Profit,36370.44680, TradeCount = 716,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,4150.03712, TradeCount = 716,, TRADE_VIEW_MT5, USDCNH, Profit,-31479.15125, TradeCount = 716,,
 SHGOLD, Au(T+D), Profit,99610.78080, TradeCount = 1267,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.200,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-7843.02664, TradeCount = 1267,, TRADE_VIEW_MT5, USDCNH, Profit,-111355.46600, TradeCount = 1267,,
 SHGOLD, Au(T+D), Profit,91275.09040, TradeCount = 949,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.200,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-2527.23552, TradeCount = 949,, TRADE_VIEW_MT5, USDCNH, Profit,-59186.66360, TradeCount = 949,,
 SHGOLD, Au(T+D), Profit,93163.55000, TradeCount = 742,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.200,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-1170.01320, TradeCount = 742,, TRADE_VIEW_MT5, USDCNH, Profit,-58403.45380, TradeCount = 742,,
 SHGOLD, Au(T+D), Profit,76085.83640, TradeCount = 1405,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.200,ex_nCCPeriod=50.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-7687.93608, TradeCount = 1405,, TRADE_VIEW_MT5, USDCNH, Profit,-101484.75840, TradeCount = 1405,,
 SHGOLD, Au(T+D), Profit,72870.45480, TradeCount = 1052,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.200,ex_nCCPeriod=50.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-932.91448, TradeCount = 1052,, TRADE_VIEW_MT5, USDCNH, Profit,-49559.43515, TradeCount = 1052,,
 SHGOLD, Au(T+D), Profit,90423.45440, TradeCount = 814,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.200,ex_nCCPeriod=50.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-2118.83848, TradeCount = 814,, TRADE_VIEW_MT5, USDCNH, Profit,-49208.53105, TradeCount = 814,,
