 SHGOLD, Au(T+D), Profit,30699.75880, TradeCount = 1612,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-4397.03968, TradeCount = 1612,, TRADE_VIEW_MT5, USDCNH, Profit,-122975.37650, TradeCount = 1612,,
 SHGOLD, Au(T+D), Profit,100819.73840, TradeCount = 992,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.200,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-1464.99784, TradeCount = 992,, TRADE_VIEW_MT5, USDCNH, Profit,-80764.24585, TradeCount = 992,,
 SHGOLD, Au(T+D), Profit,96586.05360, TradeCount = 746,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.200,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-814.77160, TradeCount = 746,, TRADE_VIEW_MT5, USDCNH, Profit,-53863.93575, TradeCount = 746,,
 SHGOLD, Au(T+D), Profit,34757.42880, TradeCount = 587,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.200,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,4535.62400, TradeCount = 587,, TRADE_VIEW_MT5, USDCNH, Profit,-21002.32350, TradeCount = 587,,
 SHGOLD, Au(T+D), Profit,86494.69840, TradeCount = 1102,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.200,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-1517.33632, TradeCount = 1102,, TRADE_VIEW_MT5, USDCNH, Profit,-66061.55335, TradeCount = 1102,,
 SHGOLD, Au(T+D), Profit,100109.19040, TradeCount = 821,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.200,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-841.36352, TradeCount = 821,, TRADE_VIEW_MT5, USDCNH, Profit,-56836.14985, TradeCount = 821,,
 SHGOLD, Au(T+D), Profit,37499.32200, TradeCount = 666,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.200,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,4411.64432, TradeCount = 666,, TRADE_VIEW_MT5, USDCNH, Profit,-28394.42690, TradeCount = 666,,
 SHGOLD, Au(T+D), Profit,87973.23240, TradeCount = 1326,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-7974.06400, TradeCount = 1326,, TRADE_VIEW_MT5, USDCNH, Profit,-100424.97935, TradeCount = 1326,,
 SHGOLD, Au(T+D), Profit,92321.87880, TradeCount = 1000,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-3116.07792, TradeCount = 1000,, TRADE_VIEW_MT5, USDCNH, Profit,-59921.98510, TradeCount = 1000,,
 SHGOLD, Au(T+D), Profit,106516.77400, TradeCount = 777,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-3604.10592, TradeCount = 777,, TRADE_VIEW_MT5, USDCNH, Profit,-53891.79795, TradeCount = 777,,
 SHGOLD, Au(T+D), Profit,81720.40440, TradeCount = 1458,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-8070.85328, TradeCount = 1458,, TRADE_VIEW_MT5, USDCNH, Profit,-102835.78760, TradeCount = 1458,,
 SHGOLD, Au(T+D), Profit,91024.61800, TradeCount = 1079,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-3806.90440, TradeCount = 1079,, TRADE_VIEW_MT5, USDCNH, Profit,-56814.90475, TradeCount = 1079,,
 SHGOLD, Au(T+D), Profit,97944.43480, TradeCount = 823,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-2723.38568, TradeCount = 823,, TRADE_VIEW_MT5, USDCNH, Profit,-52593.94130, TradeCount = 823,,
 SHGOLD, Au(T+D), Profit,94264.31400, TradeCount = 1058,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-1204.29816, TradeCount = 1058,, TRADE_VIEW_MT5, USDCNH, Profit,-73473.19985, TradeCount = 1058,,
 SHGOLD, Au(T+D), Profit,112512.80200, TradeCount = 778,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-3643.27040, TradeCount = 778,, TRADE_VIEW_MT5, USDCNH, Profit,-55619.00250, TradeCount = 778,,
 SHGOLD, Au(T+D), Profit,43652.92120, TradeCount = 621,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,3013.55256, TradeCount = 621,, TRADE_VIEW_MT5, USDCNH, Profit,-27230.24050, TradeCount = 621,,
 SHGOLD, Au(T+D), Profit,102890.39760, TradeCount = 1141,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-3179.71696, TradeCount = 1141,, TRADE_VIEW_MT5, USDCNH, Profit,-79013.00745, TradeCount = 1141,,
 SHGOLD, Au(T+D), Profit,108519.25080, TradeCount = 831,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-2637.51184, TradeCount = 831,, TRADE_VIEW_MT5, USDCNH, Profit,-56971.17710, TradeCount = 831,,
 SHGOLD, Au(T+D), Profit,35535.65000, TradeCount = 689,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,5240.71240, TradeCount = 689,, TRADE_VIEW_MT5, USDCNH, Profit,-30373.78620, TradeCount = 689,,
 SHGOLD, Au(T+D), Profit,107729.77960, TradeCount = 1188,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.200,ex_dClose_ma=0.200,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-8214.33752, TradeCount = 1188,, TRADE_VIEW_MT5, USDCNH, Profit,-100182.70885, TradeCount = 1188,,
 SHGOLD, Au(T+D), Profit,89586.93440, TradeCount = 904,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.200,ex_dClose_ma=0.200,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-889.22008, TradeCount = 904,, TRADE_VIEW_MT5, USDCNH, Profit,-58839.12900, TradeCount = 904,,
 SHGOLD, Au(T+D), Profit,91350.56600, TradeCount = 707,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.200,ex_dClose_ma=0.200,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-79.83136, TradeCount = 707,, TRADE_VIEW_MT5, USDCNH, Profit,-57310.17525, TradeCount = 707,,
 SHGOLD, Au(T+D), Profit,87948.92800, TradeCount = 1342,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.200,ex_dClose_ma=0.200,ex_nCCPeriod=50.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-8607.68816, TradeCount = 1342,, TRADE_VIEW_MT5, USDCNH, Profit,-92664.58615, TradeCount = 1342,,
 SHGOLD, Au(T+D), Profit,84383.67760, TradeCount = 1002,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.200,ex_dClose_ma=0.200,ex_nCCPeriod=50.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-1915.71376, TradeCount = 1002,, TRADE_VIEW_MT5, USDCNH, Profit,-49845.23315, TradeCount = 1002,,
 SHGOLD, Au(T+D), Profit,91285.12240, TradeCount = 780,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.200,ex_dClose_ma=0.200,ex_nCCPeriod=50.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-1582.94984, TradeCount = 780,, TRADE_VIEW_MT5, USDCNH, Profit,-45215.12385, TradeCount = 780,,
 SHGOLD, Au(T+D), Profit,106515.69400, TradeCount = 943,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.200,ex_dClose_ma=0.200,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-1987.68416, TradeCount = 943,, TRADE_VIEW_MT5, USDCNH, Profit,-68607.96615, TradeCount = 943,,
 SHGOLD, Au(T+D), Profit,105050.40600, TradeCount = 702,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.200,ex_dClose_ma=0.200,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-1704.09304, TradeCount = 702,, TRADE_VIEW_MT5, USDCNH, Profit,-53001.88540, TradeCount = 702,,
 SHGOLD, Au(T+D), Profit,40766.08480, TradeCount = 555,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.200,ex_dClose_ma=0.200,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,3964.71568, TradeCount = 555,, TRADE_VIEW_MT5, USDCNH, Profit,-20799.12080, TradeCount = 555,,
 SHGOLD, Au(T+D), Profit,94016.87360, TradeCount = 1060,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.200,ex_dClose_ma=0.200,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-1832.23888, TradeCount = 1060,, TRADE_VIEW_MT5, USDCNH, Profit,-63353.64030, TradeCount = 1060,,
 SHGOLD, Au(T+D), Profit,112525.71000, TradeCount = 780,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.200,ex_dClose_ma=0.200,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-2813.17184, TradeCount = 780,, TRADE_VIEW_MT5, USDCNH, Profit,-51963.70910, TradeCount = 780,,
 SHGOLD, Au(T+D), Profit,40249.76960, TradeCount = 645,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.150,ex_dOpen_ma=0.200,ex_dClose_ma=0.200,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,4876.88992, TradeCount = 645,, TRADE_VIEW_MT5, USDCNH, Profit,-28209.00435, TradeCount = 645,,
 SHGOLD, Au(T+D), Profit,90506.19240, TradeCount = 1244,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-7169.91952, TradeCount = 1244,, TRADE_VIEW_MT5, USDCNH, Profit,-82671.89115, TradeCount = 1244,,
 SHGOLD, Au(T+D), Profit,118820.74840, TradeCount = 905,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-7062.77816, TradeCount = 905,, TRADE_VIEW_MT5, USDCNH, Profit,-43060.30560, TradeCount = 905,,
 SHGOLD, Au(T+D), Profit,90695.58600, TradeCount = 699,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-1652.66760, TradeCount = 699,, TRADE_VIEW_MT5, USDCNH, Profit,-43319.31090, TradeCount = 699,,
 SHGOLD, Au(T+D), Profit,70793.57720, TradeCount = 1314,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-4569.54192, TradeCount = 1314,, TRADE_VIEW_MT5, USDCNH, Profit,-86760.74720, TradeCount = 1314,,
 SHGOLD, Au(T+D), Profit,102167.50960, TradeCount = 966,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-4344.22288, TradeCount = 966,, TRADE_VIEW_MT5, USDCNH, Profit,-45502.11210, TradeCount = 966,,
 SHGOLD, Au(T+D), Profit,96012.72200, TradeCount = 722,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-2721.71704, TradeCount = 722,, TRADE_VIEW_MT5, USDCNH, Profit,-41719.43090, TradeCount = 722,,
 SHGOLD, Au(T+D), Profit,124040.28880, TradeCount = 964,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-5377.39224, TradeCount = 964,, TRADE_VIEW_MT5, USDCNH, Profit,-67562.29645, TradeCount = 964,,
 SHGOLD, Au(T+D), Profit,90405.12000, TradeCount = 720,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,1091.09528, TradeCount = 720,, TRADE_VIEW_MT5, USDCNH, Profit,-46077.89985, TradeCount = 720,,
