 SHGOLD, Au(T+D), Profit,30699.75880, TradeCount = 1612,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-4397.03968, TradeCount = 1612,, TRADE_VIEW_MT5, USDCNH, Profit,-122975.37650, TradeCount = 1612,,
 SHGOLD, Au(T+D), Profit,55256.29320, TradeCount = 561,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,1946.48848, TradeCount = 561,, TRADE_VIEW_MT5, USDCNH, Profit,-14201.18670, TradeCount = 561,,
 SHGOLD, Au(T+D), Profit,102848.23360, TradeCount = 1012,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-3302.20216, TradeCount = 1012,, TRADE_VIEW_MT5, USDCNH, Profit,-68842.73290, TradeCount = 1012,,
 SHGOLD, Au(T+D), Profit,102733.13360, TradeCount = 753,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-834.13272, TradeCount = 753,, TRADE_VIEW_MT5, USDCNH, Profit,-47758.68695, TradeCount = 753,,
 SHGOLD, Au(T+D), Profit,72379.44480, TradeCount = 597,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-625.05232, TradeCount = 597,, TRADE_VIEW_MT5, USDCNH, Profit,-12716.28140, TradeCount = 597,,
 SHGOLD, Au(T+D), Profit,111663.87200, TradeCount = 1071,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.150,ex_dClose_ma=0.200,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-8826.80032, TradeCount = 1071,, TRADE_VIEW_MT5, USDCNH, Profit,-74991.65870, TradeCount = 1071,,
 SHGOLD, Au(T+D), Profit,119600.53720, TradeCount = 803,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.150,ex_dClose_ma=0.200,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-4948.29080, TradeCount = 803,, TRADE_VIEW_MT5, USDCNH, Profit,-47927.54835, TradeCount = 803,,
 SHGOLD, Au(T+D), Profit,70943.33400, TradeCount = 629,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.150,ex_dClose_ma=0.200,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,2360.67688, TradeCount = 629,, TRADE_VIEW_MT5, USDCNH, Profit,-41875.41460, TradeCount = 629,,
 SHGOLD, Au(T+D), Profit,91486.38480, TradeCount = 1192,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.150,ex_dClose_ma=0.200,ex_nCCPeriod=50.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-9194.67064, TradeCount = 1192,, TRADE_VIEW_MT5, USDCNH, Profit,-60987.07830, TradeCount = 1192,,
 SHGOLD, Au(T+D), Profit,108198.96560, TradeCount = 896,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.150,ex_dClose_ma=0.200,ex_nCCPeriod=50.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-5310.80464, TradeCount = 896,, TRADE_VIEW_MT5, USDCNH, Profit,-39747.69035, TradeCount = 896,,
 SHGOLD, Au(T+D), Profit,78185.16160, TradeCount = 686,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.150,ex_dClose_ma=0.200,ex_nCCPeriod=50.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,173.97456, TradeCount = 686,, TRADE_VIEW_MT5, USDCNH, Profit,-35927.03960, TradeCount = 686,,
 SHGOLD, Au(T+D), Profit,128559.06200, TradeCount = 849,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.150,ex_dClose_ma=0.200,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-5404.31280, TradeCount = 849,, TRADE_VIEW_MT5, USDCNH, Profit,-60586.18715, TradeCount = 849,,
 SHGOLD, Au(T+D), Profit,79492.02000, TradeCount = 631,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.150,ex_dClose_ma=0.200,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,1636.03168, TradeCount = 631,, TRADE_VIEW_MT5, USDCNH, Profit,-39834.37505, TradeCount = 631,,
 SHGOLD, Au(T+D), Profit,73645.30440, TradeCount = 499,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.150,ex_dClose_ma=0.200,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-661.74648, TradeCount = 499,, TRADE_VIEW_MT5, USDCNH, Profit,-10139.98700, TradeCount = 499,,
 SHGOLD, Au(T+D), Profit,95043.88240, TradeCount = 940,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.150,ex_dClose_ma=0.200,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-2282.63408, TradeCount = 940,, TRADE_VIEW_MT5, USDCNH, Profit,-50836.28015, TradeCount = 940,,
 SHGOLD, Au(T+D), Profit,92982.94160, TradeCount = 709,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.150,ex_dClose_ma=0.200,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,1024.41152, TradeCount = 709,, TRADE_VIEW_MT5, USDCNH, Profit,-45703.94975, TradeCount = 709,,
 SHGOLD, Au(T+D), Profit,62318.59320, TradeCount = 570,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.150,ex_dClose_ma=0.200,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,1705.89072, TradeCount = 570,, TRADE_VIEW_MT5, USDCNH, Profit,-13433.02350, TradeCount = 570,,
 SHGOLD, Au(T+D), Profit,139141.95040, TradeCount = 1126,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-14308.11368, TradeCount = 1126,, TRADE_VIEW_MT5, USDCNH, Profit,-72233.52400, TradeCount = 1126,,
 SHGOLD, Au(T+D), Profit,114206.32600, TradeCount = 846,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-4946.86104, TradeCount = 846,, TRADE_VIEW_MT5, USDCNH, Profit,-49887.03335, TradeCount = 846,,
 SHGOLD, Au(T+D), Profit,91294.40560, TradeCount = 655,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-797.19504, TradeCount = 655,, TRADE_VIEW_MT5, USDCNH, Profit,-42122.02750, TradeCount = 655,,
 SHGOLD, Au(T+D), Profit,95380.63200, TradeCount = 1247,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-8155.96472, TradeCount = 1247,, TRADE_VIEW_MT5, USDCNH, Profit,-75112.25115, TradeCount = 1247,,
 SHGOLD, Au(T+D), Profit,105304.60920, TradeCount = 927,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-3749.56472, TradeCount = 927,, TRADE_VIEW_MT5, USDCNH, Profit,-46160.97010, TradeCount = 927,,
 SHGOLD, Au(T+D), Profit,94539.77000, TradeCount = 698,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-2236.47536, TradeCount = 698,, TRADE_VIEW_MT5, USDCNH, Profit,-36423.92930, TradeCount = 698,,
 SHGOLD, Au(T+D), Profit,133836.65280, TradeCount = 889,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-6564.12272, TradeCount = 889,, TRADE_VIEW_MT5, USDCNH, Profit,-60145.61640, TradeCount = 889,,
 SHGOLD, Au(T+D), Profit,92052.79640, TradeCount = 654,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,409.23608, TradeCount = 654,, TRADE_VIEW_MT5, USDCNH, Profit,-39846.99285, TradeCount = 654,,
 SHGOLD, Au(T+D), Profit,61337.29320, TradeCount = 528,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,1248.27064, TradeCount = 528,, TRADE_VIEW_MT5, USDCNH, Profit,-11533.80195, TradeCount = 528,,
 SHGOLD, Au(T+D), Profit,107267.32120, TradeCount = 976,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-3301.39712, TradeCount = 976,, TRADE_VIEW_MT5, USDCNH, Profit,-60477.66050, TradeCount = 976,,
 SHGOLD, Au(T+D), Profit,92266.81720, TradeCount = 722,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,1015.02008, TradeCount = 722,, TRADE_VIEW_MT5, USDCNH, Profit,-45657.34600, TradeCount = 722,,
 SHGOLD, Au(T+D), Profit,80595.59320, TradeCount = 585,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-1290.18672, TradeCount = 585,, TRADE_VIEW_MT5, USDCNH, Profit,-11405.78165, TradeCount = 585,,
 SHGOLD, Au(T+D), Profit,128698.92280, TradeCount = 1017,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.200,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-10631.74592, TradeCount = 1017,, TRADE_VIEW_MT5, USDCNH, Profit,-76380.81155, TradeCount = 1017,,
 SHGOLD, Au(T+D), Profit,113449.02160, TradeCount = 779,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.200,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-3626.96480, TradeCount = 779,, TRADE_VIEW_MT5, USDCNH, Profit,-47450.20980, TradeCount = 779,,
 SHGOLD, Au(T+D), Profit,77035.79000, TradeCount = 614,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.200,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,2202.40200, TradeCount = 614,, TRADE_VIEW_MT5, USDCNH, Profit,-41944.32490, TradeCount = 614,,
 SHGOLD, Au(T+D), Profit,109237.64800, TradeCount = 1164,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.200,ex_nCCPeriod=50.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-11193.49864, TradeCount = 1164,, TRADE_VIEW_MT5, USDCNH, Profit,-59216.71770, TradeCount = 1164,,
 SHGOLD, Au(T+D), Profit,112883.19280, TradeCount = 869,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.200,ex_nCCPeriod=50.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-4968.96824, TradeCount = 869,, TRADE_VIEW_MT5, USDCNH, Profit,-42326.22035, TradeCount = 869,,
 SHGOLD, Au(T+D), Profit,84535.86160, TradeCount = 666,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.200,ex_nCCPeriod=50.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-666.77696, TradeCount = 666,, TRADE_VIEW_MT5, USDCNH, Profit,-32564.31885, TradeCount = 666,,
 SHGOLD, Au(T+D), Profit,124062.62960, TradeCount = 817,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.200,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-3966.63536, TradeCount = 817,, TRADE_VIEW_MT5, USDCNH, Profit,-59067.29360, TradeCount = 817,,
 SHGOLD, Au(T+D), Profit,81124.26080, TradeCount = 607,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.200,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,1886.12296, TradeCount = 607,, TRADE_VIEW_MT5, USDCNH, Profit,-37706.93830, TradeCount = 607,,
 SHGOLD, Au(T+D), Profit,55197.76040, TradeCount = 481,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.200,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,2442.28688, TradeCount = 481,, TRADE_VIEW_MT5, USDCNH, Profit,-9611.17560, TradeCount = 481,,
 SHGOLD, Au(T+D), Profit,98309.02560, TradeCount = 925,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.200,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-2065.20520, TradeCount = 925,, TRADE_VIEW_MT5, USDCNH, Profit,-48439.92280, TradeCount = 925,,
 SHGOLD, Au(T+D), Profit,91357.36480, TradeCount = 685,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.200,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,1146.51392, TradeCount = 685,, TRADE_VIEW_MT5, USDCNH, Profit,-43019.57835, TradeCount = 685,,
 SHGOLD, Au(T+D), Profit,77036.61720, TradeCount = 560,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.200,ex_dClose_abs=0.200,ex_dOpen_ma=0.200,ex_dClose_ma=0.200,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=AB05C,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-78.14968, TradeCount = 560,, TRADE_VIEW_MT5, USDCNH, Profit,-14395.22505, TradeCount = 560,,
