 SHGOLD, Au(T+D), Profit,140023.67240, TradeCount = 1832,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=ABC,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-13527.94648, TradeCount = 1832,, TRADE_VIEW_MT5, USDCNH, Profit,-173233.17330, TradeCount = 1832,,
 SHGOLD, Au(T+D), Profit,140478.78920, TradeCount = 1408,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=ABC,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-4823.44392, TradeCount = 1408,, TRADE_VIEW_MT5, USDCNH, Profit,-139361.25500, TradeCount = 1408,,
 SHGOLD, Au(T+D), Profit,150487.35760, TradeCount = 1212,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=ABC,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-2489.07976, TradeCount = 1212,, TRADE_VIEW_MT5, USDCNH, Profit,-129291.21560, TradeCount = 1212,,
 SHGOLD, Au(T+D), Profit,95620.41040, TradeCount = 1952,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=ABC,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-6167.62296, TradeCount = 1952,, TRADE_VIEW_MT5, USDCNH, Profit,-192214.51900, TradeCount = 1952,,
 SHGOLD, Au(T+D), Profit,156280.08560, TradeCount = 1479,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=ABC,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-7237.80104, TradeCount = 1479,, TRADE_VIEW_MT5, USDCNH, Profit,-154213.02430, TradeCount = 1479,,
 SHGOLD, Au(T+D), Profit,161930.70080, TradeCount = 1294,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=ABC,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-4834.06600, TradeCount = 1294,, TRADE_VIEW_MT5, USDCNH, Profit,-130529.64255, TradeCount = 1294,,
 SHGOLD, Au(T+D), Profit,175699.62520, TradeCount = 1450,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=ABC,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-9497.17224, TradeCount = 1450,, TRADE_VIEW_MT5, USDCNH, Profit,-161394.11880, TradeCount = 1450,,
 SHGOLD, Au(T+D), Profit,136895.68800, TradeCount = 1194,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=ABC,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-257.96816, TradeCount = 1194,, TRADE_VIEW_MT5, USDCNH, Profit,-135012.44605, TradeCount = 1194,,
 SHGOLD, Au(T+D), Profit,132335.22600, TradeCount = 1010,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=ABC,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,966.21968, TradeCount = 1010,, TRADE_VIEW_MT5, USDCNH, Profit,-114074.09245, TradeCount = 1010,,
 SHGOLD, Au(T+D), Profit,203084.86960, TradeCount = 1557,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=ABC,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-12851.92944, TradeCount = 1557,, TRADE_VIEW_MT5, USDCNH, Profit,-169960.65395, TradeCount = 1557,,
 SHGOLD, Au(T+D), Profit,144477.58000, TradeCount = 1247,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=ABC,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-1024.69872, TradeCount = 1247,, TRADE_VIEW_MT5, USDCNH, Profit,-135749.26255, TradeCount = 1247,,
 SHGOLD, Au(T+D), Profit,125118.70280, TradeCount = 1047,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=ABC,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,4104.27144, TradeCount = 1047,, TRADE_VIEW_MT5, USDCNH, Profit,-126258.36430, TradeCount = 1047,,
 SHGOLD, Au(T+D), Profit,179884.13720, TradeCount = 1439,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.200,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=ABC,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-18275.36808, TradeCount = 1439,, TRADE_VIEW_MT5, USDCNH, Profit,-126369.51180, TradeCount = 1439,,
 SHGOLD, Au(T+D), Profit,180193.74000, TradeCount = 1114,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.200,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=ABC,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-9232.96056, TradeCount = 1114,, TRADE_VIEW_MT5, USDCNH, Profit,-116964.02865, TradeCount = 1114,,
 SHGOLD, Au(T+D), Profit,163347.82920, TradeCount = 973,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.200,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=ABC,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-3738.99144, TradeCount = 973,, TRADE_VIEW_MT5, USDCNH, Profit,-100423.20720, TradeCount = 973,,
 SHGOLD, Au(T+D), Profit,131121.78600, TradeCount = 1652,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.200,ex_nCCPeriod=50.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=ABC,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-11158.27376, TradeCount = 1652,, TRADE_VIEW_MT5, USDCNH, Profit,-141355.55165, TradeCount = 1652,,
 SHGOLD, Au(T+D), Profit,151608.08480, TradeCount = 1256,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.200,ex_nCCPeriod=50.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=ABC,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-6330.68408, TradeCount = 1256,, TRADE_VIEW_MT5, USDCNH, Profit,-126485.04540, TradeCount = 1256,,
 SHGOLD, Au(T+D), Profit,122670.73120, TradeCount = 1110,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.200,ex_nCCPeriod=50.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=ABC,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,2748.23840, TradeCount = 1110,, TRADE_VIEW_MT5, USDCNH, Profit,-112748.12290, TradeCount = 1110,,
 SHGOLD, Au(T+D), Profit,190595.94120, TradeCount = 1145,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.200,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=ABC,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-9257.09400, TradeCount = 1145,, TRADE_VIEW_MT5, USDCNH, Profit,-126758.23480, TradeCount = 1145,,
 SHGOLD, Au(T+D), Profit,126993.76040, TradeCount = 980,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.200,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=ABC,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,1767.12856, TradeCount = 980,, TRADE_VIEW_MT5, USDCNH, Profit,-97560.13040, TradeCount = 980,,
 SHGOLD, Au(T+D), Profit,139637.45400, TradeCount = 832,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.200,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=ABC,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,707.79112, TradeCount = 832,, TRADE_VIEW_MT5, USDCNH, Profit,-94080.72145, TradeCount = 832,,
 SHGOLD, Au(T+D), Profit,188229.49000, TradeCount = 1315,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.200,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=ABC,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-9339.24016, TradeCount = 1315,, TRADE_VIEW_MT5, USDCNH, Profit,-148906.67590, TradeCount = 1315,,
 SHGOLD, Au(T+D), Profit,142348.51480, TradeCount = 1073,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.200,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=ABC,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-351.64576, TradeCount = 1073,, TRADE_VIEW_MT5, USDCNH, Profit,-119072.30985, TradeCount = 1073,,
 SHGOLD, Au(T+D), Profit,124152.69400, TradeCount = 922,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.150,ex_dClose_ma=0.200,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=ABC,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,5486.08808, TradeCount = 922,, TRADE_VIEW_MT5, USDCNH, Profit,-113983.76915, TradeCount = 922,,
 SHGOLD, Au(T+D), Profit,144327.18080, TradeCount = 1589,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=ABC,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-12020.21136, TradeCount = 1589,, TRADE_VIEW_MT5, USDCNH, Profit,-143879.92240, TradeCount = 1589,,
 SHGOLD, Au(T+D), Profit,146955.36000, TradeCount = 1234,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=ABC,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-6039.01904, TradeCount = 1234,, TRADE_VIEW_MT5, USDCNH, Profit,-109324.16925, TradeCount = 1234,,
 SHGOLD, Au(T+D), Profit,165795.52480, TradeCount = 1061,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=ABC,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-3060.81840, TradeCount = 1061,, TRADE_VIEW_MT5, USDCNH, Profit,-112412.75990, TradeCount = 1061,,
 SHGOLD, Au(T+D), Profit,102595.01720, TradeCount = 1781,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=ABC,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-5317.60680, TradeCount = 1781,, TRADE_VIEW_MT5, USDCNH, Profit,-164134.70795, TradeCount = 1781,,
 SHGOLD, Au(T+D), Profit,174068.99360, TradeCount = 1341,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=ABC,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-8172.73464, TradeCount = 1341,, TRADE_VIEW_MT5, USDCNH, Profit,-138180.48330, TradeCount = 1341,,
 SHGOLD, Au(T+D), Profit,143807.18520, TradeCount = 1188,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=50.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=ABC,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,397.73344, TradeCount = 1188,, TRADE_VIEW_MT5, USDCNH, Profit,-121980.13085, TradeCount = 1188,,
 SHGOLD, Au(T+D), Profit,185997.70480, TradeCount = 1258,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=ABC,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-9704.49888, TradeCount = 1258,, TRADE_VIEW_MT5, USDCNH, Profit,-132044.15115, TradeCount = 1258,,
 SHGOLD, Au(T+D), Profit,140215.10400, TradeCount = 1050,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=ABC,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,749.65392, TradeCount = 1050,, TRADE_VIEW_MT5, USDCNH, Profit,-113544.24490, TradeCount = 1050,,
 SHGOLD, Au(T+D), Profit,130999.47520, TradeCount = 887,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=ABC,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,1800.54488, TradeCount = 887,, TRADE_VIEW_MT5, USDCNH, Profit,-93173.10925, TradeCount = 887,,
 SHGOLD, Au(T+D), Profit,206388.42480, TradeCount = 1395,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=ABC,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-13000.64288, TradeCount = 1395,, TRADE_VIEW_MT5, USDCNH, Profit,-145981.28405, TradeCount = 1395,,
 SHGOLD, Au(T+D), Profit,142144.90840, TradeCount = 1154,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=ABC,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,1264.37208, TradeCount = 1154,, TRADE_VIEW_MT5, USDCNH, Profit,-129598.22305, TradeCount = 1154,,
 SHGOLD, Au(T+D), Profit,127423.36240, TradeCount = 971,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.200,ex_dClose_ma=0.150,ex_nCCPeriod=100.000,ex_nMAPeriod=100.000,ex_dRenkoStep=0.200,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=ABC,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,4412.23448, TradeCount = 971,, TRADE_VIEW_MT5, USDCNH, Profit,-111405.37945, TradeCount = 971,,
 SHGOLD, Au(T+D), Profit,168504.25720, TradeCount = 1352,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.200,ex_dClose_ma=0.200,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.100,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=ABC,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-14448.82088, TradeCount = 1352,, TRADE_VIEW_MT5, USDCNH, Profit,-116443.49610, TradeCount = 1352,,
 SHGOLD, Au(T+D), Profit,168344.78040, TradeCount = 1062,ex_dLots=1,ex_nIsNewOrder=1000000,ex_bIsNewSession=true,ex_dOpen_abs=0.150,ex_dClose_abs=0.150,ex_dOpen_ma=0.200,ex_dClose_ma=0.200,ex_nCCPeriod=50.000,ex_nMAPeriod=50.000,ex_dRenkoStep=0.150,ex_dP_ABS=500,ex_dP_MIN=100,ex_sProductType=ABC,ex_bPublishRates=true,, TRADE_VIEW_MT5, XAUUSD, Profit,-6975.78272, TradeCount = 1062,, TRADE_VIEW_MT5, USDCNH, Profit,-106153.40190, TradeCount = 1062,,
